Section,Done in Lime,Type,Question,Format,Mandatory,Conditional,Source of information,Change for each country?,Comment
6,y,tool1,What are the three tools or services you use most often to achieve your work?,3 FREETEXT (skills),Y,,,,
6,y,tool2,What is your Operating System of choice for use at work?,Drop down list,Y,,,,
,y,tool4can,What programming languages do you use in developing research software?,Drop down list,,,,,
6,y,socio2,Please select your gender,Drop down list,Y,,https://www.gov.uk/service-manual/user-centred-design/resources/patterns/gender-and-sex.html,Y,
6,y,socio3,Please select your age,Drop down list,Y,,,Y,
6,y,socio4,Please select the range of your salary,Drop down list,Y,,,Y,
6,y,socio5,What is your ethnicity group,Drop down list,,,https://www.academia.edu/1112558/Comparative_study_on_the_collection_of_data_to_measure_the_extent_and_impact_of_discrimination_within_the_United_States_Canada_Australia_the_United_Kingdom_and_the_Netherlands,Y,https://www.ons.gov.uk/ons/guide-method/...set-of...questions/ethnic-group.pdf
6,y,ukrse1,Are you a member of the UK RSE Association? (Members are people who have signed up to the UK RSE mailing list),Y/N/NA,Y,,,,
6,y,ukrse2,How did you build your network within the RSE community? ,Drop down list,Y,,,,
6,y,ukrse3,Please give us details on how you create your network ,FREETEXT,,if other to ukrse2,,,
6,y,disa1,Do you have a condition that is defined as a disability by the Equality Act 2010*,Y/N/NA,Y,,,,
