class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		de																																																																																																																																			
SL		email_admin_responses		Hello,  A new response was submitted for your survey '{SURVEYNAME}'.  Click the following link to reload the survey: {RELOADURL}  Click the following link to see the individual response: {VIEWRESPONSEURL}  Click the following link to edit the individual response: {EDITRESPONSEURL}  View statistics by clicking here: {STATISTICSURL}   The following answers were given by the participant: {ANSWERTABLE}		de																																																																																																																																			
SL		surveyls_numberformat		0		de																																																																																																																																			
G	G0	Questions about you	1			en																																																																																																																																			
Q	!	socio1	1	In which country do you work?		en			N		1																																																																																																							1						1																	
A	0	1		Afghanistan		en																																																																																																																																			
A	0	2		Åland Islands		en																																																																																																																																			
A	0	3		Albania		en																																																																																																																																			
A	0	4		Algeria		en																																																																																																																																			
A	0	5		American Samoa		en																																																																																																																																			
A	0	6		Andorra		en																																																																																																																																			
A	0	7		Angola		en																																																																																																																																			
A	0	8		Anguilla		en																																																																																																																																			
A	0	9		Antarctica		en																																																																																																																																			
A	0	10		Antigua and Barbuda		en																																																																																																																																			
A	0	11		Argentina		en																																																																																																																																			
A	0	12		Armenia		en																																																																																																																																			
A	0	13		Aruba		en																																																																																																																																			
A	0	14		Australia		en																																																																																																																																			
A	0	15		Austria		en																																																																																																																																			
A	0	16		Azerbaijan		en																																																																																																																																			
A	0	17		Bahamas		en																																																																																																																																			
A	0	18		Bahrain		en																																																																																																																																			
A	0	19		Bangladesh		en																																																																																																																																			
A	0	20		Barbados		en																																																																																																																																			
A	0	21		Belarus		en																																																																																																																																			
A	0	22		Belgium		en																																																																																																																																			
A	0	23		Belize		en																																																																																																																																			
A	0	24		Benin		en																																																																																																																																			
A	0	25		Bermuda		en																																																																																																																																			
A	0	26		Bhutan		en																																																																																																																																			
A	0	27		Bolivia, Plurinational State of		en																																																																																																																																			
A	0	28		Bonaire, Sint Eustatius and Saba		en																																																																																																																																			
A	0	29		Bosnia and Herzegovina		en																																																																																																																																			
A	0	30		Botswana		en																																																																																																																																			
A	0	31		Bouvet Island		en																																																																																																																																			
A	0	32		Brazil		en																																																																																																																																			
A	0	33		British Indian Ocean Territory		en																																																																																																																																			
A	0	34		Brunei Darussalam		en																																																																																																																																			
A	0	35		Bulgaria		en																																																																																																																																			
A	0	36		Burkina Faso		en																																																																																																																																			
A	0	37		Burundi		en																																																																																																																																			
A	0	38		Cape Verde		en																																																																																																																																			
A	0	39		Cambodia		en																																																																																																																																			
A	0	40		Cameroon		en																																																																																																																																			
A	0	41		Canada		en																																																																																																																																			
A	0	42		Cayman Islands		en																																																																																																																																			
A	0	43		Central African Republic		en																																																																																																																																			
A	0	44		Chad		en																																																																																																																																			
A	0	45		Chile		en																																																																																																																																			
A	0	46		China		en																																																																																																																																			
A	0	47		Christmas Island		en																																																																																																																																			
A	0	48		Cocos (Keeling) Islands		en																																																																																																																																			
A	0	49		Colombia		en																																																																																																																																			
A	0	50		Comoros		en																																																																																																																																			
A	0	51		Congo		en																																																																																																																																			
A	0	52		Congo, the Democratic Republic of the		en																																																																																																																																			
A	0	53		Cook Islands		en																																																																																																																																			
A	0	54		Costa Rica		en																																																																																																																																			
A	0	55		Côte d'Ivoire		en																																																																																																																																			
A	0	56		Croatia		en																																																																																																																																			
A	0	57		Cuba		en																																																																																																																																			
A	0	58		Curaçao		en																																																																																																																																			
A	0	59		Cyprus		en																																																																																																																																			
A	0	60		Czech Republic		en																																																																																																																																			
A	0	61		Denmark		en																																																																																																																																			
A	0	62		Djibouti		en																																																																																																																																			
A	0	63		Dominica		en																																																																																																																																			
A	0	64		Dominican Republic		en																																																																																																																																			
A	0	65		Ecuador		en																																																																																																																																			
A	0	66		Egypt		en																																																																																																																																			
A	0	67		El Salvador		en																																																																																																																																			
A	0	68		Equatorial Guinea		en																																																																																																																																			
A	0	69		Eritrea		en																																																																																																																																			
A	0	70		Estonia		en																																																																																																																																			
A	0	71		Ethiopia		en																																																																																																																																			
A	0	72		Falkland Islands (Malvinas)		en																																																																																																																																			
A	0	73		Faroe Islands		en																																																																																																																																			
A	0	74		Fiji		en																																																																																																																																			
A	0	75		Finland		en																																																																																																																																			
A	0	76		France		en																																																																																																																																			
A	0	77		French Guiana		en																																																																																																																																			
A	0	78		French Polynesia		en																																																																																																																																			
A	0	79		French Southern Territories		en																																																																																																																																			
A	0	80		Gabon		en																																																																																																																																			
A	0	81		Gambia		en																																																																																																																																			
A	0	82		Georgia		en																																																																																																																																			
A	0	83		Germany		en																																																																																																																																			
A	0	84		Ghana		en																																																																																																																																			
A	0	85		Gibraltar		en																																																																																																																																			
A	0	86		Greece		en																																																																																																																																			
A	0	87		Greenland		en																																																																																																																																			
A	0	88		Grenada		en																																																																																																																																			
A	0	89		Guadeloupe		en																																																																																																																																			
A	0	90		Guam		en																																																																																																																																			
A	0	91		Guatemala		en																																																																																																																																			
A	0	92		Guernsey		en																																																																																																																																			
A	0	93		Guinea		en																																																																																																																																			
A	0	94		Guinea-Bissau		en																																																																																																																																			
A	0	95		Guyana		en																																																																																																																																			
A	0	96		Haiti		en																																																																																																																																			
A	0	97		Heard Island and McDonald Islands		en																																																																																																																																			
A	0	98		Holy See (Vatican City State)		en																																																																																																																																			
A	0	99		Honduras		en																																																																																																																																			
A	0	100		Hong Kong		en																																																																																																																																			
A	0	101		Hungary		en																																																																																																																																			
A	0	102		Iceland		en																																																																																																																																			
A	0	103		India		en																																																																																																																																			
A	0	104		Indonesia		en																																																																																																																																			
A	0	105		Iran, Islamic Republic of		en																																																																																																																																			
A	0	106		Iraq		en																																																																																																																																			
A	0	107		Ireland		en																																																																																																																																			
A	0	108		Isle of Man		en																																																																																																																																			
A	0	109		Israel		en																																																																																																																																			
A	0	110		Italy		en																																																																																																																																			
A	0	111		Jamaica		en																																																																																																																																			
A	0	112		Japan		en																																																																																																																																			
A	0	113		Jersey		en																																																																																																																																			
A	0	114		Jordan		en																																																																																																																																			
A	0	115		Kazakhstan		en																																																																																																																																			
A	0	116		Kenya		en																																																																																																																																			
A	0	117		Kiribati		en																																																																																																																																			
