class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		de																																																																																																																																			
SL		email_admin_responses		Hello,  A new response was submitted for your survey '{SURVEYNAME}'.  Click the following link to reload the survey: {RELOADURL}  Click the following link to see the individual response: {VIEWRESPONSEURL}  Click the following link to edit the individual response: {EDITRESPONSEURL}  View statistics by clicking here: {STATISTICSURL}   The following answers were given by the participant: {ANSWERTABLE}		de																																																																																																																																			
SL		surveyls_numberformat		0		de																																																																																																																																			
G	G0	Questions about you	1			en																																																																																																																																			
Q	F	likert0				en			N		1																																																																																																							1																							
SQ	0	time1can	1	In an average month, how much time do you spend on software development		en																																																																																																																																			
SQ	0	time2can	1	In an average month, how much time do you spend on Research		en																																																																																																																																			
SQ	0	time3can	1	In an average month, how much time do you spend on Management		en																																																																																																																																			
SQ	0	time4can	1	In an average month, how much time do you spend on Teaching		en																																																																																																																																			
SQ	0	time5can	1	In an average month, how much time do you spend on Other activities		en																																																																																																																																			
A	0	1		﻿1 (None at all)		en																																																																																																																																			
A	0	2		2		en																																																																																																																																			
A	0	3		3		en																																																																																																																																			
A	0	4		4		en																																																																																																																																			
A	0	5		5		en																																																																																																																																			
A	0	6		6		en																																																																																																																																			
A	0	7		7		en																																																																																																																																			
A	0	8		8		en																																																																																																																																			
A	0	9		9		en																																																																																																																																			
A	0	10		10 (All my time)		en																																																																																																																																			
G	G3	Your working practices	1			en																																																																																																																																			
Q	Y	paper5	1	Are you generally acknowledged in the main text of the paper? 		en			N		1																																																																																																							1																							
G	G4	Your perception of your current position	1			en																																																																																																																																			
Q	F	likert1				en			N		1																																																																																																							1																							
SQ	0	perfCheck1	1	Do you receive sufficient information on the results of your work?		en																																																																																																																																			
SQ	0	perfCheck2	1	Does your work give you the opportunity to check on how well you are doing your work?		en																																																																																																																																			
SQ	0	perfCheck3	1	In your work, do you have access to sufficient data and information?		en																																																																																																																																			
SQ	0	perfCheck4	1	Do you receive sufficient information on the purpose of your work?		en																																																																																																																																			
SQ	0	perfCheck5	1	Does your work provide you with direct feedback on how well you are doing your work?		en																																																																																																																																			
SQ	0	perfCheck6	1	Does your supervisor/line manager inform you about how well you are doing your work?		en																																																																																																																																			
SQ	0	perfCheck7	1	Do your colleagues inform you about how well you are doing your work?		en																																																																																																																																			
SQ	0	turnOver1	1	How often do you feel frustrated when not given the opportunity to achieve your personal work-related goals?		en																																																																																																																																			
SQ	0	turnOver2	1	How often do you look forward to another day at work?		en																																																																																																																																			
SQ	0	turnOver3	1	How often do you consider leaving your job?		en																																																																																																																																			
SQ	0	turnOver4	1	How often do dream about getting another job that will better suit your needs?		en																																																																																																																																			
A	0	1		﻿1 (None at all)		en																																																																																																																																			
A	0	2		2		en																																																																																																																																			
A	0	3		3		en																																																																																																																																			
A	0	4		4		en																																																																																																																																			
A	0	5		5		en																																																																																																																																			
A	0	6		6		en																																																																																																																																			
A	0	7		7		en																																																																																																																																			
A	0	8		8		en																																																																																																																																			
A	0	9		9		en																																																																																																																																			
A	0	10		10 (All my time)		en																																																																																																																																			
Q	F	likert2				en			N		1																																																																																																							1																							
SQ	0	turnOver5	1	My current job satisfies my personal needs		en																																																																																																																																			
SQ	0	turnOver6	1	I would accept another job at the same compensation level if I was offered it		en																																																																																																																																			
SQ	0	affRec1	1	I am satisfied with my supervisor/line manager's confidence in me		en																																																																																																																																			
SQ	0	affRec2	1	I am satisfied with a word of thanks from my supervisor/line manager		en																																																																																																																																			
SQ	0	affRec3	1	I am satisfied with the recognition I receive from my supervisor/line manager for doing my job		en																																																																																																																																			
SQ	0	affRec4	1	I am satisfied with the compliments from my supervisor/line manager concerning my work		en																																																																																																																																			
SQ	0	affRec5	1	I am satisfied with the encouragement from my supervisor/line manager while doing my job		en																																																																																																																																			
SQ	0	percEmp1	1	It would not be very difficult for me to get an equivalent job in a different organisation		en																																																																																																																																			
SQ	0	percEmp2	1	I can think of a number of organisations that would probably offer me a job		en																																																																																																																																			
SQ	0	percEmp3	1	My experience is in demand on the labour market		en																																																																																																																																			
SQ	0	percEmp4	1	Given my qualifications and experience, getting a new job would not be very hard at all		en																																																																																																																																			
SQ	0	affSat1	1	I find real enjoyment in my job		en																																																																																																																																			
SQ	0	affSat2	1	Most days I am enthusiastic about my job		en																																																																																																																																			
SQ	0	affSat3	1	I feel fairly well satisfied with my job		en																																																																																																																																			
SQ	0	affSat4	1	I like my job better than the average person		en																																																																																																																																			
A	0	1		Strongly disagree		en																																																																																																																																			
A	0	2		Disagree		en																																																																																																																																			
A	0	3		Neither agree or disagree		en																																																																																																																																			
A	0	4		Agree		en																																																																																																																																			
A	0	5		Strongly Agree		en																																																																																																																																			
Q	F	likert3				en			N		1																																																																																																							1																							
SQ	0	satisgen1	1	In general, how satisfied are you with Your current position		en																																																																																																																																			
SQ	0	satisgen2	1	In general, how satisfied are you with Your career		en																																																																																																																																			
A	0	1		﻿0 - Not at all satisfied		en																																																																																																																																			
A	0	2		1		en																																																																																																																																			
A	0	3		2		en																																																																																																																																			
A	0	4		3		en																																																																																																																																			
A	0	5		4		en																																																																																																																																			
A	0	6		5		en																																																																																																																																			
A	0	7		6		en																																																																																																																																			
A	0	8		7		en																																																																																																																																			
A	0	9		8		en																																																																																																																																			
A	0	10		9		en																																																																																																																																			
A	0	11		10 - Completely satisfied		en																																																																																																																																			
G	G6	Final questions about you	1			en																																																																																																																																			
Q	Y	ukrse13de	1	Do you allow us to contact you for a possible conference announcement via email address you added into this form: https://survey.mpi-cbg.de/limesurvey/index.php/134431?newtest=Y&lang=en		en			N		1																																																																																																							1																							
G	G0	Fragen zu Deiner Person	1			de																																																																																																																																			
Q	F	likert0				de			N		1																																																																																																							1																							
SQ	0	time1can	1	Wieviel Zeit verbringst Du im Durchschnitt monatlich mit der Entwicklung von Software? (Bitte wähle zwischen 1 und 10, 1 = gar nicht, 10 = jederzeit, immer)		de																																																																																																																																			
SQ	0	time2can	1	Wieviel Zeit verbringst Du im Durchschnitt monatlich mit Forschung?		de																																																																																																																																			
SQ	0	time3can	1	Wieviel Zeit verbringst Du im Durchschnitt monatlich mit Management?		de																																																																																																																																			
SQ	0	time4can	1	Wieviel Zeit verbringst Du im Durchschnitt monatlich mit Lehre?		de																																																																																																																																			
SQ	0	time5can	1	Wieviel Zeit verbringst Du im Durchschnitt monatlich mit anderen Aktivitäten?		de																																																																																																																																			
A	0	1		1 (gar nicht)		de																																																																																																																																			
A	0	2		2		de																																																																																																																																			
A	0	3		3		de																																																																																																																																			
A	0	4		4		de																																																																																																																																			
A	0	5		5		de																																																																																																																																			
A	0	6		6		de																																																																																																																																			
A	0	7		7		de																																																																																																																																			
A	0	8		8		de																																																																																																																																			
A	0	9		9		de																																																																																																																																			
A	0	10		10 (jederzeit, immer)		de																																																																																																																																			
G	G3	Fragen zu Deinen Arbeitsgewohnheiten	1			de																																																																																																																																			
Q	Y	paper5	1	Wirst Du normalerweise in den 'Acknowledgements' oder in anderen Textstellen einer Publikation genannt?		de			N		1																																																																																																							1																							
G	G4	Deine Wahrnehmung Deiner aktuellen Position	1			de																																																																																																																																			
Q	F	likert1				de			N		1																																																																																																							1																							
SQ	0	perfCheck1	1	Erhälst Du genügend Information über die Ergebnisse Deiner Arbeit?		de																																																																																																																																			
SQ	0	perfCheck2	1	Hast Du die Möglichkeit auf Arbeit zu erfahren, wie gut Du arbeitest?		de																																																																																																																																			
SQ	0	perfCheck3	1	Hast Du für Deine Arbeit ausreichend Zugriff auf Daten und Informationen?		de																																																																																																																																			
SQ	0	perfCheck4	1	Erhälst Du ausreichend Informationen über den Zweck Deiner Arbeit?		de																																																																																																																																			
SQ	0	perfCheck5	1	Bekommst Du direktes Feedback, wie gut Du Deine Arbeit machst? 		de																																																																																																																																			
SQ	0	perfCheck6	1	Informiert Dich Dein Vorgesetzter darüber, wie gut Du Deine Arbeit machst?		de																																																																																																																																			
SQ	0	perfCheck7	1	Informieren Dich Deine Kollegen darüber, wie gut Du Deine Arbeit machst?		de																																																																																																																																			
SQ	0	turnOver1	1	Wie oft bist Du frustriert, wenn Dir nicht die Möglichkeit gegeben wird, Deine persönlichen arbeitsbezogenen Ziele zu erreichen?		de																																																																																																																																			
SQ	0	turnOver2	1	Wie oft freust du dich auf den nächsten Tag auf der Arbeit?		de																																																																																																																																			
SQ	0	turnOver3	1	Wie oft denkst Du daran, Deinen Job an den Nagel zu hängen?		de																																																																																																																																			
SQ	0	turnOver4	1	Wie oft träumst Du davon, einen anderen Job anzutreten, der Deinen Ansprüchen mehr gerecht wird?		de																																																																																																																																			
A	0	1		1 (gar nicht)		de																																																																																																																																			
A	0	2		2		de																																																																																																																																			
A	0	3		3		de																																																																																																																																			
A	0	4		4		de																																																																																																																																			
A	0	5		5		de																																																																																																																																			
A	0	6		6		de																																																																																																																																			
A	0	7		7		de																																																																																																																																			
A	0	8		8		de																																																																																																																																			
A	0	9		9		de																																																																																																																																			
A	0	10		10 (jederzeit, immer)		de																																																																																																																																			
Q	F	likert2				de			N		1																																																																																																							1																							
SQ	0	turnOver5	1	Mein aktueller Job befriedigt meine persönlichen Ansprüche. 		de																																																																																																																																			
SQ	0	turnOver6	1	Ich würde einen anderen Job mit der selben Bezahlung annehmen, wenn ich ein solches Angebot bekommen würde.		de																																																																																																																																			
SQ	0	affRec1	1	Ich bin zufrieden mit dem Vertrauen, das mein Vorgesetzter in mich setzt.		de																																																																																																																																			
SQ	0	affRec2	1	Ich bin zufrieden mit dem Dank, den meine Vorgesetzter an mich richtet.		de																																																																																																																																			
SQ	0	affRec3	1	Ich bin zufrieden mit der Anerkennung, die ich von meinem Vorgesetzten für meine Arbeit bekomme.		de																																																																																																																																			
SQ	0	affRec4	1	Ich bin zufrieden mit dem Lob, die ich von meinem Vorgesetzten für meine Arbeit bekomme.		de																																																																																																																																			
SQ	0	affRec5	1	Ich bin zufrieden mit der Ermunterung/Unterstützung, die ich von meinem Vorgesetzten während der Arbeit bekomme.		de																																																																																																																																			
SQ	0	percEmp1	1	Es wäre nicht schwer für mich, einen ähnlichen Job woanders zu bekommen.		de																																																																																																																																			
SQ	0	percEmp2	1	Ich kenne mehrere Organisationen, die mir einen Job anbieten würden.		de																																																																																																																																			
SQ	0	percEmp3	1	Meine Erfahrung ist auf dem Arbeitsmarkt gefragt.		de																																																																																																																																			
SQ	0	percEmp4	1	Es ist nicht schwer, einen neuen Job mit meinen Qualifikationen und Erfahrungen zu bekommen.		de																																																																																																																																			
SQ	0	affSat1	1	Ich genieße meine Arbeit.		de																																																																																																																																			
SQ	0	affSat2	1	An den meisten Tagen gehe ich entusiastisch an die Arbeit.		de																																																																																																																																			
SQ	0	affSat3	1	Ich fühle mich zufrieden mit meiner Arbeit.		de																																																																																																																																			
SQ	0	affSat4	1	Ich mag meine Arbeit mehr als andere.		de																																																																																																																																			
A	0	1		Stimme überhaubt nicht zu		de																																																																																																																																			
A	0	2		Stimme nicht zu		de																																																																																																																																			
A	0	3		Weder Zustimmung noch Ablehnung		de																																																																																																																																			
A	0	4		Stimme zu		de																																																																																																																																			
A	0	5		Stimme voll zu		de																																																																																																																																			
Q	F	likert3				de			N		1																																																																																																							1																							
SQ	0	satisgen1	1	Wie bist Du mit Deiner Position insgesamt zufrieden?		de																																																																																																																																			
SQ	0	satisgen2	1	Wie bist Du insgesamt mit Deiner Karriere zufrieden?		de																																																																																																																																			
A	0	1		0 - Überhaupt nicht zufrieden		de																																																																																																																																			
A	0	2		1		de																																																																																																																																			
A	0	3		2		de																																																																																																																																			
A	0	4		3		de																																																																																																																																			
A	0	5		4		de																																																																																																																																			
