,socio1. In which country do you work?,edu1. What is the highest qualification you have obtained?,edu2. What was your academic subject?,edu3. Enter your academic subject,rse16a. Are you employed primarily to develop software for research?,rse16b. Do you spend more time developing software than conducting research?,rse16c. Are you employed as a postdoctoral researcher?,"rse16d. Are you the person who ""does computers"" in your research group?",currentEmp1. Do you work for a university?,currentEmp16a. In what year did you start your current position?,currentEmp10. What type of contract are you employed on?,currentEmp11. What is the duration of your current contract?,currentEmp12. Do you work full time or part time?,currentEmp16b. Is this your first job?,prevEmp16a. Have you previously worked in the private sector?,prevEmp16b. Why did you leave the private sector?,prevEmp16d. What was the type of your contract?,currentEmp5. What is this job title?,currentWork2. Do you work within a group that provides software development help or expertise to researchers from other groups within your organisation?,currentWork16a. What percentage of your time do you spend developing software each week?,paper1. Has your software ever contributed to research that has been published in a journal or at a conference?,paper2. Were you acknowledged in the paper?,paper4. Were you named as a co-author of the paper?,paper5. Were you named as the lead author of the paper?,stability1. What is the bus factor of your most important software project?,stability2. Is there a technical hand-over plan for your most important software project?,perfCheck1. Do you receive sufficient information on the results of your work?,perfCheck2. Does your work give you the opportunity to check on how well you are doing your work?,perfCheck4. Do you receive sufficient information on the purpose of your work?,perfCheck5. Does your work provide you with direct feedback on how well you are doing your work?,perfCheck6. Does your supervisor/line manager inform you about how well you are doing your work?,perfCheck7. Do your colleagues inform you about how well you are doing your work?,turnOver1. How often do you feel frustrated when not given the opportunity to achieve your personal work-related goals?,turnOver2. How often do you look forward to another day at work?,turnOver3. How often do you consider leaving your job?,turnOver4. How often do dream about getting another job that will better suit your needs?,turnOver5. My current job satisfies my personal needs,turnOver6. I would accept another job at the same compensation level if I was offered it,affRec1. I am satisfied with my supervisor/line manager's confidence in me,affRec2. I am satisfied with a word of thanks from my supervisor/line manager,affRec3. I am satisfied with the recognition I receive from my supervisor/line manager for doing my job,affRec4. I am satisfied with the compliments from my supervisor/line manager concerning my work,affRec5. I am satisfied with the encouragement from my supervisor/line manager while doing my job,percEmp1. It would not be very difficult for me to get an equivalent job in a different organisation,percEmp2. I can think of a number of organisations that would probably offer me a job,percEmp3. My experience is in demand on the labour market,affSat1. I find real enjoyment in my job,affSat2. Most days I am enthusiastic about my job,affSat3. I feel fairly well satisfied with my job,affSat4. I like my job better than the average person,progRSE1. It is likely that I will gain a promotion within my current group,progRSE2. The process I have to complete to gain a promotion is clear and understandable,progRSE3. There are many opportunities within my chosen career plan,progRSE4. My current position is an integral part of my career plan,progRSE5. It is likely that my next position will be an RSE role,"skill2. In your opinion, what are the three most important skills that a Research Software Engineer must possess?","skill2-1. In your opinion, what are the three most important skills that a Research Software Engineer must possess?","skill2-2. In your opinion, what are the three most important skills that a Research Software Engineer must possess?",ukrse1. Are you a member of the UK RSE Association? (Members are people who have signed up to the UK RSE mailing list),tool1. What are the three tools or services you use most often to achieve your work?,tool16a. What are the three tools or services you use most often to achieve your work?,tool16b. What are the three tools or services you use most often to achieve your work?,socio2. Please select your gender,socio3. Please select your age,socio4. Please select the range of your salary,tool2. What is your Operating System of choice for use at work?
100,United Kingdom,Masters degree,Engineering,,Yes,Yes,No,No,No,2012.0,Permanent,,Full time,No,Yes,Loss of faith and confidence in corporate leaders,Permanent,,Yes,60,Yes,Yes,Yes,No,3.0,No,Very Often,Often,Very Often,Very Often,Very Often,Often,Sometimes,Often,Sometimes,Sometimes,Disagree,Neither agree or disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Disagree,Disagree,Agree,Neither agree or disagree,Agree,Agree,Disagree,"a brain capable of thinking ""programming""",Clear understanding of the problem to be solved,use of revision control,No,super computer,revision control system ,linux desktop utilities,Female,35 to 44 years,£30 000 to £34 999,GNU/Linux
101,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,No,,No,2005.0,Permanent,,Full time,No,Yes,Others,Freelancer  consultant  contractors,,Yes,40,Yes,Yes,Yes,No,2.0,No,Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Disagree,Strongly disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,strong listening ability,methodical approach,tenacity,No,Good code editor,System design tools,Testing tools,Male,45 to 54 years,£40 000 to £44 999,GNU/Linux
102,United Kingdom,Doctorate,Social studies,Social studies,,,,,Yes,2013.0,Permanent,,Full time,Yes,,,,,No,4 hrs,Yes,Yes,Yes,Yes,1.0,No,Very Often,Very Often,Often,Often,Often,Often,Often,Sometimes,Often,Often,Strongly Agree,Neither agree or disagree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree or disagree,patience,time management,organizational,No,,,,Male,25 to 34 years,,Windows
103,United Kingdom,Masters degree,Physical Sciences,,Yes,Yes,No,No,No,2014.0,Permanent,,Full time,Yes,,,,,Yes,35%,Yes,No,No,No,2.0,No,Often,Sometimes,Often,Sometimes,Sometimes,Often,Often,Often,Sometimes,Sometimes,Agree,Strongly disagree,Agree,Agree,Agree,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Strongly disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Sturcture,Clarity,Communication,No,Stack Overflow,python interpreter,newsgroups,Male,25 to 34 years,Less than £25 000,GNU/Linux
104,United Kingdom,Doctorate,Subjects allied to Medicine,Subjects allied to Medicine,No,Yes,Yes,Yes,Yes,2014.0,Fixed term,12.0,Full time,Yes,,,,Lab Manager,Yes,50-60%,Yes,No,No,No,1.0,No,Often,Sometimes,Very Often,Sometimes,Sometimes,Sometimes,Very Often,Sometimes,Often,Very Often,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Neither agree or disagree,Agree,Agree,Agree,Strongly Agree,Strongly disagree,Strongly disagree,Disagree,Strongly Agree,Agree,Flexibility/Time Management,Dynamic Thinking ,Patience ,Yes,Python,Motion Capture Suite,3D Rendering - Lux Render/DAZ,Male,25 to 34 years,£30 000 to £34 999,Windows
105,United Kingdom,Doctorate,Physical Sciences,,No,No,No,Yes,Yes,2001.0,Permanent,,Full time,No,Yes,Others,Permanent,,No,10,Yes,Yes,Yes,Yes,2.0,No,Very Often,Often,Very Often,Often,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Neither agree or disagree,Agree,Disagree,careful with details,sensible overview,ability to see other perspectives,No,compilers,network,,Male,55 to 64 years,Prefer not to say,GNU/Linux
106,United Kingdom,Doctorate,Social studies,,No,No,No,Yes,Yes,2015.0,Permanent,,Full time,No,No,,Fixed-term,,No,2%,Yes,Yes,No,No,1.0,Yes,Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Neither agree or disagree,Strongly Agree,Neither agree or disagree,being a good programmer,being knowledgeable about the task to implement,being able to deliver a user-friendly tool,No,R,Python,Matlab,Female,25 to 34 years,£35 000 to £39 999,OS X
107,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,No,No,No,2005.0,Permanent,,Full time,No,No,,Fixed-term,,Yes,80,Yes,Yes,No,No,3.0,Yes,Very Often,Very Often,Very Often,Very Often,Very Often,Very Often,Often,Often,Sometimes,Sometimes,Neither agree or disagree,Disagree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Agree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Strongly disagree,Disagree,Neither agree or disagree,Disagree,Neither agree or disagree,,,,,,,,,,,
108,United Kingdom,Doctorate,Biological Sciences,,No,Yes,No,Yes,Yes,2013.0,Fixed term,30.0,Full time,No,Yes,Others,Permanent,,No,30%,Yes,No,Yes,Yes,1.0,No,Sometimes,Often,Often,Often,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Strongly disagree,Disagree,Neither agree or disagree,Strongly Agree,Agree,programming,communication,data analysis/visualisation,Yes,R,Bioconductor,emacs,Male,35 to 44 years,£30 000 to £34 999,GNU/Linux
109,United Kingdom,Undergraduate degree,Physical Sciences,,No,Yes,No,No,No,2009.0,Permanent,,Full time,No,No,,Permanent,,Yes,40%,Yes,Yes,Yes,No,3.0,Yes,Often,Sometimes,Always,Often,Often,Sometimes,Often,Often,Sometimes,Sometimes,Agree,Disagree,Strongly Agree,Disagree,Agree,Agree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Agree,Strongly Agree,Strongly disagree,Disagree,Neither agree or disagree,Agree,Disagree,Effective debugging,Ability to break down a problem,Multiple computer languages,No,Google,Colleagues,Library,Male,35 to 44 years,£30 000 to £34 999,GNU/Linux
110,United Kingdom,Masters degree,Computer Sciences,,Yes,Yes,No,Yes,Yes,2008.0,Permanent,,Full time,No,Yes,Mismatch between description and promise during the interview and actual job,Permanent,,Yes,60,Yes,No,No,No,1.0,No,Sometimes,Sometimes,Always,Very Often,Very Often,Very Often,Often,Sometimes,Sometimes,Never ,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Strongly Agree,Neither agree or disagree,Strongly Agree,Agree,Agree,Agree,Neither agree or disagree,Strongly disagree,Neither agree or disagree,Neither agree or disagree,Agree,Ability to 'translate' requirements into code,foresee future requirements,,No,BBEdit,FielMakerPro,LAMP,Male,35 to 44 years,£35 000 to £39 999,OS X
111,United Kingdom,Doctorate,Computer Sciences,,Yes,Yes,No,,No,2014.0,Fixed term,48.0,Full time,Yes,,,,Computational Scientist,Yes,80%,Yes,Yes,Yes,Yes,3.0,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often,Very Often,Sometimes,Sometimes,Sometimes,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Strongly disagree,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Disagree,Neither agree or disagree,Neither agree or disagree,collaborate with / mediate between different stakeholders,"understand the ""users""",solid understanding of version control,Yes,Git,Continuous integration,Python,Male,25 to 34 years,£50 000 to £59 999,GNU/Linux
112,United Kingdom,Undergraduate degree,Computer Sciences,,Yes,Yes,No,No,Yes,2015.0,Fixed term,18.0,Part time,No,Yes,Others,Fixed-term,,No,80,Yes,Yes,Yes,No,2.0,No,Very Often,Sometimes,Very Often,Often,Often,Often,Sometimes,Never,Never ,Never ,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Disagree,Disagree,Agree,Neither agree or disagree,Agree,questioning,communication,attention for detail,No,sublime text,git,mysql,Male,35 to 44 years,£30 000 to £34 999,OS X
113,United Kingdom,Doctorate,Subjects allied to Medicine,,No,Yes,,No,No,2008.0,Permanent,,Full time,No,Yes,Others,Permanent,,Yes,70,Yes,Yes,Yes,No,2.0,No,Sometimes,Sometimes,Very Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Agree,Disagree,Strongly Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Software engineering,Science,Project management,No,Development environment software,Code management software,Linux system process management,Male,35 to 44 years,£30 000 to £34 999,GNU/Linux
114,United Kingdom,Doctorate,Physical Sciences,,,,,,Yes,2004.0,Permanent,,Full time,No,No,,Fixed-term,,Yes,5,Yes,Yes,Yes,No,3.0,No,Often,Sometimes,Very Often,Very Often,Very Often,Very Often,Very Often,Sometimes,Often,Always,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Neither agree or disagree,Disagree,Disagree,Disagree,Neither agree or disagree,Agree,Strongly disagree,Disagree,Strongly Agree,Strongly disagree,Write good code,Do robust tests,Communicate well,No,High performance computing,Research software,Visualisation tools for research output,Female,35 to 44 years,£40 000 to £44 999,GNU/Linux
115,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,No,No,No,2006.0,Permanent,,Full time,No,Yes,Loss of faith and confidence in corporate leaders,Permanent,,Yes,80,Yes,No,No,No,1.0,Yes,Often,Very Often,Often,Often,Very Often,Often,Sometimes,Sometimes,Sometimes,Very Often,Neither agree or disagree,Strongly disagree,Strongly Agree,Neither agree or disagree,Agree,Agree,Agree,Strongly disagree,Disagree,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Neither agree or disagree,Agree,Agree,Communication,Quality Assurance,IT language expertise,No,version control e.g. Git,IDE e.g. Eclipse,Linux platform,Male,35 to 44 years,£30 000 to £34 999,GNU/Linux
116,United Kingdom,Masters degree,Computer Sciences,,Yes,Yes,No,,Yes,2010.0,Permanent,,Full time,No,Yes,Others,Permanent,,Yes,50,Yes,No,No,No,1.0,Yes,Sometimes,Sometimes,Very Often,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,understanding the domain being worked in,adaptable (tech-wise),software development techniques!,No,Visual Studio,PhoneGap Build,GitHub,Male,35 to 44 years,£40 000 to £44 999,Windows
117,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,No,No,No,2007.0,Permanent,,Full time,No,No,,Fixed-term,,Yes,70%,Yes,Yes,Yes,Yes,1.0,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Disagree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Disagree,Disagree,Neither agree or disagree,Agree,Communication,Software Development,Project Management,Yes,Github,Slack,,Male,35 to 44 years,£50 000 to £59 999,OS X
118,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,No,,No,2012.0,Permanent,,Full time,Yes,,,,,Yes,60,Yes,No,No,No,5.0,Yes,Always,Very Often,Very Often,Often,Very Often,Often,Sometimes,Often,Sometimes,Sometimes,Strongly Agree,Strongly disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Neither agree or disagree,Disagree,Understanding needs of users,Technical coding skills,Attention to detail,No,Version control,Text editor,Trac wiki environemnt,Male,25 to 34 years,£25 000 to £29 999,GNU/Linux
119,United Kingdom,Doctorate,Engineering,,Yes,Yes,Yes,Yes,Yes,2014.0,Fixed term,28.0,Full time,No,No,,Fixed-term,,No,80%,Yes,Yes,Yes,No,2.0,No,Often,Sometimes,Always,Often,Very Often,Very Often,Sometimes,Sometimes,Never ,Sometimes,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Strongly disagree,Neither agree or disagree,Disagree,Neither agree or disagree,technical skills,team working,flexibility,Yes,Atom,the console,Android Studio,Male,35 to 44 years,£35 000 to £39 999,Windows
120,United Kingdom,Masters degree,Physical Sciences,,No,Yes,No,No,Yes,2013.0,Fixed term,42.0,Full time,Yes,,,,,No,50,Yes,Yes,Yes,Yes,2.0,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Often,Very Often,Disagree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Neither agree or disagree,Agree,Disagree,Disagree,Problems solving,Teamwork,Attention to details,No,,,,Male,25 to 34 years,Prefer not to say,GNU/Linux
121,United Kingdom,Further Education (NVQ  A-Level ...),,,Yes,Yes,No,No,Yes,2009.0,Fixed term,12.0,Full time,Yes,,,,,Yes,100%,Yes,Yes,No,No,1.0,No,Often,Sometimes,Often,Often,Sometimes,Very Often,Often,Sometimes,Sometimes,Very Often,Disagree,Strongly disagree,Disagree,Strongly disagree,Disagree,Disagree,Strongly disagree,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Disagree,Understand the aims,Intuitive solutions,Communication,No,Texteditor,Browser,,Male,45 to 54 years,£30 000 to £34 999,OS X
122,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,Yes,No,Yes,2011.0,Permanent,,Full time,No,No,,Fixed-term,,No,80,Yes,Yes,Yes,Yes,1.0,No,Often,Often,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Never ,Never ,Strongly Agree,Disagree,Strongly Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Disagree,Neither agree or disagree,Disagree,Agree,Neither agree or disagree,,,,Yes,Java SE,git,email,Male,45 to 54 years,£40 000 to £44 999,GNU/Linux
123,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,No,Yes,No,2013.0,Permanent,,Full time,No,Yes,Others,Permanent,,No,90,Yes,Yes,Yes,No,2.0,No,Often,Very Often,Very Often,Very Often,Very Often,Very Often,Never ,Never,Often,Often,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Neither agree or disagree,Disagree,Strongly Agree,Programming,Scientific knowledge,Ability to solve other's problems,No,Linux,Coding websites such as stackoverflow,Python,Male,35 to 44 years,£30 000 to £34 999,GNU/Linux
124,United Kingdom,Doctorate,Physical Sciences,,No,Yes,No,No,Yes,2004.0,Permanent,,Full time,No,No,,Fixed-term,,No,25,Yes,Yes,Yes,No,2.0,No,Often,Often,Very Often,Very Often,Often,Often,Sometimes,Often,Sometimes,Sometimes,Neither agree or disagree,Disagree,Strongly Agree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Strongly disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Flexibility,Programming skills,Problem solving,No,Emacs,Compiler,Word,Female,35 to 44 years,£35 000 to £39 999,OS X
125,United Kingdom,Doctorate,Computer Sciences,,Yes,Yes,Yes,No,Yes,2015.0,Fixed term,36.0,Full time,No,No,,Fixed-term,,Yes,80,Yes,Yes,Yes,Yes,2.0,Yes,Always,Always,Always,Very Often,Very Often,Very Often,Sometimes,Never,Never ,Never ,Strongly Agree,Neither agree or disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree or disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Self-organised,Methodical,Intelligent,No,Git,Wiki,Email,Male,25 to 34 years,£25 000 to £29 999,GNU/Linux
126,United Kingdom,Doctorate,Physical Sciences,,No,Yes,No,No,No,2015.0,Permanent,,Full time,No,No,,Fixed-term,,Yes,70%,Yes,Yes,Yes,Yes,1.0,No,Very Often,Sometimes,Often,Sometimes,Sometimes,Sometimes,Often,Sometimes,Sometimes,Very Often,Disagree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Neither agree or disagree,Agree,Disagree,Disagree,Disagree,Neither agree or disagree,Strongly disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,,,,No,,,,Male,35 to 44 years,£25 000 to £29 999,GNU/Linux
127,United Kingdom,Doctorate,Biological Sciences,,No,No,Yes,Yes,Yes,2012.0,Fixed term,60.0,Full time,No,Yes,Others,Permanent,,No,40%,Yes,Yes,Yes,Yes,4.0,No,Always,Very Often,Always,Very Often,Often,Very Often,Never ,Often,Often,Often,Neither agree or disagree,Neither agree or disagree,Strongly Agree,Agree,Agree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Strongly disagree,Strongly disagree,Agree,Agree,Neither agree or disagree,Programming,Understanding of the needs of user base,,Yes,Anaconda Python Distribution,Chimera,Bsoft,Male,25 to 34 years,£30 000 to £34 999,GNU/Linux
128,United Kingdom,Undergraduate degree,Mathematical and Computer Sciences,,Yes,Yes,No,,Yes,2015.0,Fixed term,12.0,Part time,No,Yes,Others,Permanent,Research Software Engineer,No,60%,Yes,Yes,Yes,Yes,1.0,No,Often,Very Often,Very Often,Sometimes,Sometimes,Sometimes,Never ,Sometimes,Never ,Never ,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree or disagree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly disagree,Neither agree or disagree,Agree,Neither agree or disagree,Listening/understanding researchers' needs,Relevant technical skills,Communication,No,Text editor,Python,Git/Github,Male,55 to 64 years,£45 000 to £50 000,OS X
129,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,No,,Yes,2012.0,Permanent,,Full time,Yes,,,,,Yes,20,Yes,Yes,Yes,No,2.0,No,Very Often,Often,Very Often,Very Often,Very Often,Very Often,Often,Sometimes,Sometimes,Very Often,Agree,Agree,Strongly Agree,Neither agree or disagree,Neither agree or disagree,Strongly Agree,Agree,Disagree,Disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Disagree,Disagree,Neither agree or disagree,Strongly Agree,Agree,"Read a paper, see the code. Understand the computational parts of new research fields fast",Write code which explains mathematical concepts to humans as well as computers,"Understand how to verify complex code doesn't contain subtle mistakes, using testing methods of various kinds",Yes,Github,Travis,Slack,Male,35 to 44 years,£60 000 to £69 999,OS X
130,United Kingdom,Doctorate,Physical Sciences,,No,Yes,Yes,Yes,Yes,2005.0,Permanent,,Full time,Yes,,,,,No,50,Yes,No,Yes,No,1.0,No,Sometimes,Sometimes,Often,Often,Often,Often,Sometimes,Sometimes,Often,Often,Neither agree or disagree,Neither agree or disagree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Disagree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Strongly disagree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Communication skill,Problem-solving skill,Technical skill,Yes,,,,Female,35 to 44 years,£45 000 to £50 000,Windows
131,United Kingdom,Undergraduate degree,Computer Sciences,,Yes,Yes,No,No,Yes,2015.0,Fixed term,36.0,Full time,No,Yes,Others,Permanent,,No,90%,Yes,No,No,No,2.0,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Neither agree or disagree,Neither agree or disagree,Agree,Disagree,Disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Neither agree or disagree,Neither agree or disagree,Disagree,Strongly disagree,Disagree,Neither agree or disagree,Agree,Software Engineer,Research,,No,IntelliJ,Firefox,,Male,35 to 44 years,£35 000 to £39 999,GNU/Linux
